Date : 2023-04-05 17:40:49
Directory : /Users/davidfales/Downloads/robotics-webpage-test
Total : 90 files,  35950 codes, 332 comments, 1076 blanks, all 37358 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     24,304 |          0 |         10 |     24,314 |
| JavaScript         |         77 |     11,447 |        327 |        987 |     12,761 |
| HTML               |          1 |         82 |          0 |         23 |        105 |
| Markdown           |          1 |         61 |          0 |         50 |        111 |
| JSON with Comments |          1 |         20 |          0 |          1 |         21 |
| Ignore             |          1 |         19 |          0 |          0 |         19 |
| TypeScript         |          1 |         10 |          1 |          3 |         14 |
| XML                |          1 |          4 |          0 |          0 |          4 |
| CSS                |          1 |          3 |          4 |          2 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         90 |     35,950 |        332 |      1,076 |     37,358 |
| . (Files)                                                                                            |         12 |     16,211 |          2 |         88 |     16,301 |
| _old                                                                                                 |         10 |      2,833 |         30 |        220 |      3,083 |
| _old/Scouter                                                                                         |         10 |      2,833 |         30 |        220 |      3,083 |
| _old/Scouter (Files)                                                                                 |          1 |        148 |          2 |         19 |        169 |
| _old/Scouter/DeeperScouter                                                                           |          1 |        260 |          6 |         18 |        284 |
| _old/Scouter/Matches                                                                                 |          1 |         66 |          2 |         11 |         79 |
| _old/Scouter/PreScout                                                                                |          3 |        775 |          0 |         45 |        820 |
| _old/Scouter/PreScout (Files)                                                                        |          1 |         95 |          0 |          8 |        103 |
| _old/Scouter/PreScout/Create                                                                         |          1 |        634 |          0 |         28 |        662 |
| _old/Scouter/PreScout/Edit                                                                           |          1 |         46 |          0 |          9 |         55 |
